2023-08-12T00:00:03.773+05:30  INFO 14716 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-12T00:00:03.826+05:30  INFO 14716 --- [Thread-101] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:03.914+05:30  WARN 14716 --- [Thread-101] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-29 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:03.940+05:30  INFO 14716 --- [Thread-101] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:03.952+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown initiated...
2023-08-12T00:00:04.081+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown completed.
2023-08-12T00:00:04.566+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 14716 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T00:00:04.568+05:30 DEBUG 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T00:00:04.568+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T00:00:05.228+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T00:00:05.254+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2023-08-12T00:00:05.339+05:30  INFO 14716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] o.a.c.c.C.[Tomcat-14].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 787 ms
2023-08-12T00:00:05.516+05:30  INFO 14716 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T00:00:05.525+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Starting...
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-30 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2027f644
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Start completed.
2023-08-12T00:00:05.721+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.810+05:30  INFO 14716 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T00:00:06.488+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.611+05:30 ERROR 14716 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'jwtUserDetailsService': Error creating bean with name 'jwtUserDetailsService' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\Security\JwtUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'AESEncryption' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\util\AESEncryption.class]: Failed to instantiate [com.gksvp.web.util.AESEncryption]: Constructor threw exception
2023-08-12T00:00:06.612+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:06.615+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.617+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.LinkedBlockingQueue.poll(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.619+05:30  WARN 14716 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-08-12T00:00:06.619+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.620+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown initiated...
2023-08-12T00:00:06.627+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown completed.
2023-08-12T00:00:06.633+05:30  INFO 14716 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-08-12T00:00:06.636+05:30 ERROR 14716 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.2.jar:3.1.2]
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T14:43:02.997+05:30  INFO 24792 --- [Thread-222] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T14:43:02.999+05:30  INFO 24792 --- [Thread-222] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Shutdown initiated...
2023-08-12T14:43:03.014+05:30  INFO 24792 --- [Thread-222] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Shutdown completed.
2023-08-12T14:43:03.512+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 24792 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T14:43:03.513+05:30 DEBUG 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T14:43:03.514+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T14:43:04.164+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T14:43:04.191+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 3 JPA repository interfaces.
2023-08-12T14:43:04.316+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T14:43:04.319+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T14:43:04.320+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T14:43:04.348+05:30  INFO 24792 --- [restartedMain] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T14:43:04.348+05:30  INFO 24792 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 828 ms
2023-08-12T14:43:04.421+05:30  INFO 24792 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T14:43:04.429+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T14:43:04.430+05:30  INFO 24792 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T14:43:04.431+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-49 - Starting...
2023-08-12T14:43:04.440+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-49 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74ec71b5
2023-08-12T14:43:04.441+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-49 - Start completed.
2023-08-12T14:43:04.476+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T14:43:04.527+05:30  INFO 24792 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T14:43:04.989+05:30  INFO 24792 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T14:43:05.703+05:30 DEBUG 24792 --- [restartedMain] c.gksvp.web.Security.JwtRequestFilter    : Filter 'jwtRequestFilter' configured for use
2023-08-12T14:43:05.733+05:30  WARN 24792 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-12T14:43:05.747+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@310fd914, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51e9cfbf, org.springframework.security.web.context.SecurityContextHolderFilter@57c498ae, org.springframework.security.web.header.HeaderWriterFilter@1371df85, org.springframework.security.web.csrf.CsrfFilter@595c9bd3, org.springframework.security.web.authentication.logout.LogoutFilter@6163be95, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4de4512b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a7b1386, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f812e13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@daa898e, org.springframework.security.web.access.ExceptionTranslationFilter@45a40775, org.springframework.security.web.access.intercept.AuthorizationFilter@55c12bdf]
2023-08-12T14:43:05.848+05:30  INFO 24792 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-12T14:43:05.851+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/register']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:43:05.852+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/register']
2023-08-12T14:43:05.852+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/authenticate']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:43:05.852+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/authenticate']
2023-08-12T14:43:05.852+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/roles']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:43:05.853+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/roles']
2023-08-12T14:43:05.853+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/groups']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:43:05.853+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/groups']
2023-08-12T14:43:05.853+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:43:05.854+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/**']
2023-08-12T14:43:06.099+05:30  INFO 24792 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-12T14:43:06.111+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-12T14:43:06.120+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Started WebApplication in 2.788 seconds (process running for 10674.404)
2023-08-12T14:43:06.122+05:30  INFO 24792 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-12T14:43:15.276+05:30  INFO 24792 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-12T14:43:15.276+05:30  INFO 24792 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-12T14:43:15.278+05:30  INFO 24792 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-12T14:43:15.279+05:30  WARN 24792 --- [http-nio-8080-exec-3] c.gksvp.web.Security.JwtRequestFilter    : JWT Token does not begin with Bearer String
2023-08-12T14:44:18.778+05:30  INFO 24792 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-12T14:44:18.880+05:30  INFO 24792 --- [Thread-226] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T14:44:18.893+05:30  INFO 24792 --- [Thread-226] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-12T14:44:18.955+05:30  WARN 24792 --- [Thread-226] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-49 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T14:44:19.058+05:30  INFO 24792 --- [Thread-226] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T14:44:19.063+05:30  INFO 24792 --- [Thread-226] com.zaxxer.hikari.HikariDataSource       : HikariPool-49 - Shutdown initiated...
2023-08-12T14:44:19.091+05:30  INFO 24792 --- [Thread-226] com.zaxxer.hikari.HikariDataSource       : HikariPool-49 - Shutdown completed.
2023-08-12T14:44:19.492+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 24792 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T14:44:19.494+05:30 DEBUG 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T14:44:19.494+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T14:44:19.823+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T14:44:19.842+05:30  INFO 24792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 3 JPA repository interfaces.
2023-08-12T14:44:19.928+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T14:44:19.929+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T14:44:19.929+05:30  INFO 24792 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T14:44:19.953+05:30  INFO 24792 --- [restartedMain] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T14:44:19.954+05:30  INFO 24792 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 458 ms
2023-08-12T14:44:20.096+05:30  INFO 24792 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T14:44:20.156+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T14:44:20.164+05:30  INFO 24792 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T14:44:20.167+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-50 - Starting...
2023-08-12T14:44:20.223+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-50 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7186a524
2023-08-12T14:44:20.234+05:30  INFO 24792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-50 - Start completed.
2023-08-12T14:44:20.297+05:30  INFO 24792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T14:44:20.426+05:30  INFO 24792 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T14:44:21.168+05:30  INFO 24792 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T14:44:22.027+05:30 DEBUG 24792 --- [restartedMain] c.gksvp.web.Security.JwtRequestFilter    : Filter 'jwtRequestFilter' configured for use
2023-08-12T14:44:22.051+05:30  WARN 24792 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-12T14:44:22.058+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6bfdc75e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@881d0f4, org.springframework.security.web.context.SecurityContextHolderFilter@502af1ea, org.springframework.security.web.header.HeaderWriterFilter@39e1de77, org.springframework.security.web.csrf.CsrfFilter@719c2b30, org.springframework.security.web.authentication.logout.LogoutFilter@53d96efa, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@734bd973, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40ff8574, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@635e0854, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d4f552, org.springframework.security.web.access.ExceptionTranslationFilter@793b5728, org.springframework.security.web.access.intercept.AuthorizationFilter@7c3e2cca]
2023-08-12T14:44:22.140+05:30  INFO 24792 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-12T14:44:22.145+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/register']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:44:22.145+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/register']
2023-08-12T14:44:22.146+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/authenticate']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:44:22.146+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/authenticate']
2023-08-12T14:44:22.146+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/roles']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:44:22.146+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/roles']
2023-08-12T14:44:22.147+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/groups']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:44:22.147+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/groups']
2023-08-12T14:44:22.147+05:30  WARN 24792 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T14:44:22.147+05:30  INFO 24792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/**']
2023-08-12T14:44:22.242+05:30  INFO 24792 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-12T14:44:22.253+05:30  INFO 24792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-12T14:44:22.258+05:30  INFO 24792 --- [restartedMain] com.gksvp.web.WebApplication             : Started WebApplication in 2.792 seconds (process running for 10750.542)
2023-08-12T14:44:22.260+05:30  INFO 24792 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-12T14:44:29.157+05:30  INFO 24792 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-12T14:44:29.157+05:30  INFO 24792 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-12T14:44:29.158+05:30  INFO 24792 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
